# AIM2 Ontology Information Extraction Project - Development Dependencies
# Development tools, testing frameworks, code quality, and documentation tools

# ====================================================================
# Testing Framework and Coverage
# ====================================================================
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-mock>=3.11.0
pytest-xdist>=3.3.0              # Parallel test execution
pytest-timeout>=2.1.0            # Test timeout handling
pytest-asyncio>=0.21.0           # Async test support
pytest-benchmark>=4.0.0          # Performance benchmarking
pytest-html>=3.2.0               # HTML test reports
pytest-json-report>=1.5.0        # JSON test reports
coverage>=7.2.0                  # Coverage analysis
pytest-clarity>=1.0.1            # Better test failure output

# ====================================================================
# Code Quality and Linting
# ====================================================================
black>=23.7.0                    # Code formatting
isort>=5.12.0                    # Import sorting
flake8>=6.0.0                    # Linting
flake8-docstrings>=1.7.0         # Docstring linting
flake8-import-order>=0.18.2      # Import order checking
flake8-bugbear>=23.7.0           # Additional bug detection
flake8-comprehensions>=3.14.0    # List/dict comprehension improvements
bandit>=1.7.5                    # Security linting
pylint>=2.17.0                   # Comprehensive code analysis
pycodestyle>=2.11.0              # PEP 8 style checking
pydocstyle>=6.3.0                # Docstring style checking

# ====================================================================
# Type Checking
# ====================================================================
mypy>=1.5.0                      # Static type checking
types-PyYAML>=6.0.0              # Type stubs for PyYAML
types-requests>=2.31.0           # Type stubs for requests
types-setuptools>=68.0.0         # Type stubs for setuptools

# ====================================================================
# Code Formatting and Pre-commit
# ====================================================================
pre-commit>=3.3.0                # Pre-commit hooks
autoflake>=2.2.0                 # Remove unused imports
autopep8>=2.0.0                  # PEP 8 auto-formatting

# ====================================================================
# Documentation Tools
# ====================================================================
sphinx>=7.1.0                    # Documentation generation
sphinx-rtd-theme>=1.3.0          # Read the Docs theme
sphinx-autodoc-typehints>=1.24.0 # Type hints in docs
myst-parser>=2.0.0               # Markdown support for Sphinx
sphinx-copybutton>=0.5.2         # Copy button for code blocks
nbsphinx>=0.9.3                  # Jupyter notebook support in docs

# ====================================================================
# Development Utilities
# ====================================================================
ipython>=8.14.0                  # Enhanced Python shell
jupyter>=1.0.0                   # Jupyter notebook
jupyterlab>=4.0.0                # JupyterLab interface
notebook>=7.0.0                  # Jupyter notebook server
ipywidgets>=8.0.0                # Interactive widgets for Jupyter

# ====================================================================
# Build and Packaging Tools
# ====================================================================
build>=0.10.0                    # Modern Python packaging
wheel>=0.41.0                    # Wheel format support
twine>=4.0.0                     # PyPI package uploading
setuptools-scm>=7.1.0            # Version management from SCM
pip-tools>=7.1.0                 # Dependency management

# ====================================================================
# Performance and Profiling
# ====================================================================
memory-profiler>=0.61.0          # Memory usage profiling
line-profiler>=4.1.0             # Line-by-line profiling
py-spy>=0.3.14                   # Sampling profiler
scalene>=1.5.0                   # CPU/GPU/memory profiler

# ====================================================================
# Security and Vulnerability Scanning
# ====================================================================
safety>=2.3.0                    # Dependency vulnerability scanning
pip-audit>=2.6.0                 # PyPI package vulnerability scanning

# ====================================================================
# Git and Version Control Tools
# ====================================================================
gitpython>=3.1.0                 # Git integration
commitizen>=3.6.0                # Conventional commits

# ====================================================================
# Mock and Test Data Generation
# ====================================================================
factory-boy>=3.3.0               # Test data factories
faker>=19.3.0                    # Fake data generation
responses>=0.23.0                # HTTP request mocking
freezegun>=1.2.0                 # Time mocking
vcrpy>=5.1.0                     # HTTP interaction recording

# ====================================================================
# Environment and Configuration Management
# ====================================================================
python-dotenv>=1.0.0             # Environment variable management
tox>=4.6.0                       # Testing across Python versions
virtualenv>=20.24.0              # Virtual environment management

# ====================================================================
# Debugging and Development Tools
# ====================================================================
pdbpp>=0.10.3                    # Enhanced Python debugger
icecream>=2.1.3                  # Print debugging
watchdog>=3.0.0                  # File system monitoring

# ====================================================================
# ML/NLP Development Tools
# ====================================================================
wandb>=0.15.0                    # Experiment tracking
tensorboard>=2.13.0              # TensorBoard logging
mlflow>=2.5.0                    # ML experiment management
datasets>=2.14.0                 # HuggingFace datasets for testing

# ====================================================================
# API and Documentation Testing
# ====================================================================
httpx>=0.24.0                    # Modern HTTP client for testing
httpretty>=1.1.4                 # HTTP request mocking

# ====================================================================
# XML/HTML Processing for Development
# ====================================================================
beautifulsoup4>=4.12.0           # HTML/XML parsing for test data
html5lib>=1.1                    # HTML5 parser

# ====================================================================
# Development Dependencies for Ontology Work
# ====================================================================
sparqlwrapper>=2.0.0             # SPARQL endpoint testing
pydot>=1.4.2                     # Graph visualization
graphviz>=0.20.0                 # Graph rendering

# ====================================================================
# Configuration File Validation
# ====================================================================
jsonschema>=4.18.0               # JSON schema validation
cerberus>=1.3.4                  # Data validation

# ====================================================================
# Development Server and Hot Reload
# ====================================================================
watchfiles>=0.19.0               # Fast file watching for development

# ====================================================================
# Additional Development Utilities
# ====================================================================
rich>=13.5.0                     # Rich text and beautiful formatting
click>=8.1.0                     # Command line interface development
colorama>=0.4.6                  # Cross-platform colored terminal text
termcolor>=2.3.0                 # Terminal color support
